Aasta,Asustuspiirkonna liik,Mehe elukoht,Kokku,0 last,1 laps,2 last,3 last,4 last,5 või enam last,Ühiste laste arv teadmata
2017,Kokku,Kokku,3323,1503,998,668,124,25,5,0
2017,Kokku,Elukoht teadmata,0,0,0,0,0,0,0,0
2017,Kokku,Elukoht väljaspool Eestit,176,113,33,24,5,0,1,0
2017,Kokku,Elukoht Eestis,3147,1390,965,644,119,25,4,0
2017,Kokku,Harju maakond,1569,682,494,326,58,9,0,0
2017,Kokku,Tallinn,1145,529,369,208,33,6,0,0
2017,Kokku,Hiiu maakond,22,11,7,3,0,1,0,0
2017,Kokku,Ida-Viru maakond,416,163,162,79,9,3,0,0
2017,Kokku,Jõgeva maakond,51,23,20,6,2,0,0,0
2017,Kokku,Järva maakond,48,25,10,8,5,0,0,0
2017,Kokku,Lääne maakond,39,18,10,8,3,0,0,0
2017,Kokku,Lääne-Viru maakond,135,57,44,24,8,2,0,0
2017,Kokku,Põlva maakond,43,21,11,8,2,1,0,0
2017,Kokku,Pärnu maakond,169,82,43,36,6,1,1,0
2017,Kokku,Rapla maakond,65,24,22,18,0,1,0,0
2017,Kokku,Saare maakond,66,28,17,17,4,0,0,0
2017,Kokku,Tartu maakond,328,148,89,69,17,5,0,0
2017,Kokku,Valga maakond,57,32,10,13,1,0,1,0
2017,Kokku,Viljandi maakond,81,43,18,14,4,2,0,0
2017,Kokku,Võru maakond,57,32,8,15,0,0,2,0
2017,Kokku,Elukoht Eestis teadmata,1,1,0,0,0,0,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Kokku,2283,999,738,457,76,13,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Elukoht teadmata,.,.,.,.,.,.,.,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Elukoht väljaspool Eestit,.,.,.,.,.,.,.,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Elukoht Eestis,.,.,.,.,.,.,.,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Harju maakond,1398,616,458,273,44,7,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Tallinn,1145,529,369,208,33,6,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Hiiu maakond,0,0,0,0,0,0,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Ida-Viru maakond,352,135,140,66,8,3,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Jõgeva maakond,6,3,3,0,0,0,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Järva maakond,22,11,7,3,1,0,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Lääne maakond,24,13,6,3,2,0,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Lääne-Viru maakond,44,17,15,11,1,0,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Põlva maakond,10,4,3,2,1,0,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Pärnu maakond,99,48,23,23,4,1,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Rapla maakond,7,2,2,3,0,0,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Saare maakond,24,11,2,10,1,0,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Tartu maakond,228,104,66,44,12,2,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Valga maakond,29,14,6,8,1,0,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Viljandi maakond,23,12,5,5,1,0,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Võru maakond,17,9,2,6,0,0,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Elukoht Eestis teadmata,.,.,.,.,.,.,.,0
2017,Maaline asustuspiirkond,Kokku,863,390,227,187,43,12,4,0
2017,Maaline asustuspiirkond,Elukoht teadmata,.,.,.,.,.,.,.,0
2017,Maaline asustuspiirkond,Elukoht väljaspool Eestit,.,.,.,.,.,.,.,0
2017,Maaline asustuspiirkond,Elukoht Eestis,.,.,.,.,.,.,.,0
2017,Maaline asustuspiirkond,Harju maakond,171,66,36,53,14,2,0,0
2017,Maaline asustuspiirkond,Tallinn,.,.,.,.,.,.,.,0
2017,Maaline asustuspiirkond,Hiiu maakond,22,11,7,3,0,1,0,0
2017,Maaline asustuspiirkond,Ida-Viru maakond,64,28,22,13,1,0,0,0
2017,Maaline asustuspiirkond,Jõgeva maakond,45,20,17,6,2,0,0,0
2017,Maaline asustuspiirkond,Järva maakond,26,14,3,5,4,0,0,0
2017,Maaline asustuspiirkond,Lääne maakond,15,5,4,5,1,0,0,0
2017,Maaline asustuspiirkond,Lääne-Viru maakond,91,40,29,13,7,2,0,0
2017,Maaline asustuspiirkond,Põlva maakond,33,17,8,6,1,1,0,0
2017,Maaline asustuspiirkond,Pärnu maakond,70,34,20,13,2,0,1,0
2017,Maaline asustuspiirkond,Rapla maakond,58,22,20,15,0,1,0,0
2017,Maaline asustuspiirkond,Saare maakond,42,17,15,7,3,0,0,0
2017,Maaline asustuspiirkond,Tartu maakond,100,44,23,25,5,3,0,0
2017,Maaline asustuspiirkond,Valga maakond,28,18,4,5,0,0,1,0
2017,Maaline asustuspiirkond,Viljandi maakond,58,31,13,9,3,2,0,0
2017,Maaline asustuspiirkond,Võru maakond,40,23,6,9,0,0,2,0
2017,Maaline asustuspiirkond,Elukoht Eestis teadmata,.,.,.,.,.,.,.,0
2018,Kokku,Kokku,3199,1456,894,635,137,20,6,51
2018,Kokku,Elukoht teadmata,0,0,0,0,0,0,0,0
2018,Kokku,Elukoht väljaspool Eestit,159,90,30,13,1,1,1,23
2018,Kokku,Elukoht Eestis,3040,1366,864,622,136,19,5,28
2018,Kokku,Harju maakond,1502,638,450,328,60,6,2,18
2018,Kokku,Tallinn,1108,485,344,228,29,5,2,15
2018,Kokku,Hiiu maakond,19,7,4,5,1,0,0,2
2018,Kokku,Ida-Viru maakond,444,199,149,74,16,1,0,5
2018,Kokku,Jõgeva maakond,58,31,11,12,3,1,0,0
2018,Kokku,Järva maakond,57,22,14,13,4,2,1,1
2018,Kokku,Lääne maakond,39,17,9,11,1,1,0,0
2018,Kokku,Lääne-Viru maakond,129,59,34,27,8,1,0,0
2018,Kokku,Põlva maakond,39,22,4,9,3,1,0,0
2018,Kokku,Pärnu maakond,147,67,38,26,11,4,0,1
2018,Kokku,Rapla maakond,68,41,13,12,2,0,0,0
2018,Kokku,Saare maakond,48,24,14,6,2,1,1,0
2018,Kokku,Tartu maakond,299,145,82,52,18,1,1,0
2018,Kokku,Valga maakond,51,27,12,11,1,0,0,0
2018,Kokku,Viljandi maakond,76,41,15,17,3,0,0,0
2018,Kokku,Võru maakond,61,25,14,18,3,0,0,1
2018,Kokku,Elukoht Eestis teadmata,3,1,1,1,0,0,0,0
2018,Linnaline ja väikelinnaline asustuspiirkond,Kokku,2209,965,679,448,82,10,4,21
2018,Linnaline ja väikelinnaline asustuspiirkond,Elukoht teadmata,.,.,.,.,.,.,.,.
2018,Linnaline ja väikelinnaline asustuspiirkond,Elukoht väljaspool Eestit,.,.,.,.,.,.,.,.
2018,Linnaline ja väikelinnaline asustuspiirkond,Elukoht Eestis,.,.,.,.,.,.,.,.
2018,Linnaline ja väikelinnaline asustuspiirkond,Harju maakond,1302,547,402,289,42,5,2,15
2018,Linnaline ja väikelinnaline asustuspiirkond,Tallinn,1108,485,344,228,29,5,2,15
2018,Linnaline ja väikelinnaline asustuspiirkond,Hiiu maakond,0,0,0,0,0,0,0,0
2018,Linnaline ja väikelinnaline asustuspiirkond,Ida-Viru maakond,380,170,133,57,14,1,0,5
2018,Linnaline ja väikelinnaline asustuspiirkond,Jõgeva maakond,7,3,3,1,0,0,0,0
2018,Linnaline ja väikelinnaline asustuspiirkond,Järva maakond,24,9,6,7,1,0,1,0
2018,Linnaline ja väikelinnaline asustuspiirkond,Lääne maakond,22,9,5,7,0,1,0,0
2018,Linnaline ja väikelinnaline asustuspiirkond,Lääne-Viru maakond,52,27,13,10,2,0,0,0
2018,Linnaline ja väikelinnaline asustuspiirkond,Põlva maakond,9,6,1,2,0,0,0,0
2018,Linnaline ja väikelinnaline asustuspiirkond,Pärnu maakond,81,37,21,14,6,2,0,1
2018,Linnaline ja väikelinnaline asustuspiirkond,Rapla maakond,17,8,2,6,1,0,0,0
2018,Linnaline ja väikelinnaline asustuspiirkond,Saare maakond,24,10,10,3,1,0,0,0
2018,Linnaline ja väikelinnaline asustuspiirkond,Tartu maakond,213,99,62,36,14,1,1,0
2018,Linnaline ja väikelinnaline asustuspiirkond,Valga maakond,29,15,10,4,0,0,0,0
2018,Linnaline ja väikelinnaline asustuspiirkond,Viljandi maakond,28,16,7,5,0,0,0,0
2018,Linnaline ja väikelinnaline asustuspiirkond,Võru maakond,21,9,4,7,1,0,0,0
2018,Linnaline ja väikelinnaline asustuspiirkond,Elukoht Eestis teadmata,.,.,.,.,.,.,.,.
2018,Maaline asustuspiirkond,Kokku,828,400,184,173,54,9,1,7
2018,Maaline asustuspiirkond,Elukoht teadmata,.,.,.,.,.,.,.,.
2018,Maaline asustuspiirkond,Elukoht väljaspool Eestit,.,.,.,.,.,.,.,.
2018,Maaline asustuspiirkond,Elukoht Eestis,.,.,.,.,.,.,.,.
2018,Maaline asustuspiirkond,Harju maakond,200,91,48,39,18,1,0,3
2018,Maaline asustuspiirkond,Tallinn,.,.,.,.,.,.,.,.
2018,Maaline asustuspiirkond,Hiiu maakond,19,7,4,5,1,0,0,2
2018,Maaline asustuspiirkond,Ida-Viru maakond,64,29,16,17,2,0,0,0
2018,Maaline asustuspiirkond,Jõgeva maakond,51,28,8,11,3,1,0,0
2018,Maaline asustuspiirkond,Järva maakond,33,13,8,6,3,2,0,1
2018,Maaline asustuspiirkond,Lääne maakond,17,8,4,4,1,0,0,0
2018,Maaline asustuspiirkond,Lääne-Viru maakond,77,32,21,17,6,1,0,0
2018,Maaline asustuspiirkond,Põlva maakond,30,16,3,7,3,1,0,0
2018,Maaline asustuspiirkond,Pärnu maakond,66,30,17,12,5,2,0,0
2018,Maaline asustuspiirkond,Rapla maakond,51,33,11,6,1,0,0,0
2018,Maaline asustuspiirkond,Saare maakond,24,14,4,3,1,1,1,0
2018,Maaline asustuspiirkond,Tartu maakond,86,46,20,16,4,0,0,0
2018,Maaline asustuspiirkond,Valga maakond,22,12,2,7,1,0,0,0
2018,Maaline asustuspiirkond,Viljandi maakond,48,25,8,12,3,0,0,0
2018,Maaline asustuspiirkond,Võru maakond,40,16,10,11,2,0,0,1
2018,Maaline asustuspiirkond,Elukoht Eestis teadmata,.,.,.,.,.,.,.,.
2019,Kokku,Kokku,2790,1107,781,543,107,20,2,230
2019,Kokku,Elukoht teadmata,0,0,0,0,0,0,0,0
2019,Kokku,Elukoht väljaspool Eestit,142,34,16,5,2,0,1,84
2019,Kokku,Elukoht Eestis,2648,1073,765,538,105,20,1,146
2019,Kokku,Harju maakond,1294,503,400,286,51,8,1,45
2019,Kokku,Tallinn,930,371,301,187,27,4,1,39
2019,Kokku,Hiiu maakond,20,6,6,4,0,0,0,4
2019,Kokku,Ida-Viru maakond,344,140,124,51,9,1,0,19
2019,Kokku,Jõgeva maakond,45,16,7,11,3,1,0,7
2019,Kokku,Järva maakond,65,26,15,14,4,1,0,5
2019,Kokku,Lääne maakond,42,14,12,8,2,0,0,6
2019,Kokku,Lääne-Viru maakond,98,53,25,13,3,0,0,4
2019,Kokku,Põlva maakond,50,20,10,14,3,1,0,2
2019,Kokku,Pärnu maakond,141,72,29,21,6,2,0,11
2019,Kokku,Rapla maakond,55,31,10,10,1,1,0,2
2019,Kokku,Saare maakond,57,23,16,13,1,0,0,4
2019,Kokku,Tartu maakond,262,92,68,60,16,2,0,24
2019,Kokku,Valga maakond,38,16,10,7,1,2,0,2
2019,Kokku,Viljandi maakond,83,38,19,14,3,1,0,8
2019,Kokku,Võru maakond,53,23,14,12,2,0,0,2
2019,Kokku,Elukoht Eestis teadmata,1,0,0,0,0,0,0,1
2019,Linnaline ja väikelinnaline asustuspiirkond,Kokku,1903,751,598,379,67,11,1,96
2019,Linnaline ja väikelinnaline asustuspiirkond,Elukoht teadmata,.,.,.,.,.,.,.,.
2019,Linnaline ja väikelinnaline asustuspiirkond,Elukoht väljaspool Eestit,.,.,.,.,.,.,.,.
2019,Linnaline ja väikelinnaline asustuspiirkond,Elukoht Eestis,.,.,.,.,.,.,.,.
2019,Linnaline ja väikelinnaline asustuspiirkond,Harju maakond,1149,446,364,249,43,5,1,41
2019,Linnaline ja väikelinnaline asustuspiirkond,Tallinn,930,371,301,187,27,4,1,39
2019,Linnaline ja väikelinnaline asustuspiirkond,Hiiu maakond,0,0,0,0,0,0,0,0
2019,Linnaline ja väikelinnaline asustuspiirkond,Ida-Viru maakond,300,121,115,42,5,1,0,16
2019,Linnaline ja väikelinnaline asustuspiirkond,Jõgeva maakond,7,3,1,0,1,1,0,1
2019,Linnaline ja väikelinnaline asustuspiirkond,Järva maakond,30,10,7,7,2,0,0,4
2019,Linnaline ja väikelinnaline asustuspiirkond,Lääne maakond,16,5,6,4,0,0,0,1
2019,Linnaline ja väikelinnaline asustuspiirkond,Lääne-Viru maakond,34,17,12,3,1,0,0,1
2019,Linnaline ja väikelinnaline asustuspiirkond,Põlva maakond,12,6,1,4,1,0,0,0
2019,Linnaline ja väikelinnaline asustuspiirkond,Pärnu maakond,81,41,16,12,3,2,0,7
2019,Linnaline ja väikelinnaline asustuspiirkond,Rapla maakond,2,2,0,0,0,0,0,0
2019,Linnaline ja väikelinnaline asustuspiirkond,Saare maakond,22,8,8,6,0,0,0,0
2019,Linnaline ja väikelinnaline asustuspiirkond,Tartu maakond,179,62,47,39,11,0,0,20
2019,Linnaline ja väikelinnaline asustuspiirkond,Valga maakond,21,8,7,4,0,1,0,1
2019,Linnaline ja väikelinnaline asustuspiirkond,Viljandi maakond,32,16,7,5,0,1,0,3
2019,Linnaline ja väikelinnaline asustuspiirkond,Võru maakond,18,6,7,4,0,0,0,1
2019,Linnaline ja väikelinnaline asustuspiirkond,Elukoht Eestis teadmata,.,.,.,.,.,.,.,.
2019,Maaline asustuspiirkond,Kokku,744,322,167,159,38,9,0,49
2019,Maaline asustuspiirkond,Elukoht teadmata,.,.,.,.,.,.,.,.
2019,Maaline asustuspiirkond,Elukoht väljaspool Eestit,.,.,.,.,.,.,.,.
2019,Maaline asustuspiirkond,Elukoht Eestis,.,.,.,.,.,.,.,.
2019,Maaline asustuspiirkond,Harju maakond,145,57,36,37,8,3,0,4
2019,Maaline asustuspiirkond,Tallinn,.,.,.,.,.,.,.,.
2019,Maaline asustuspiirkond,Hiiu maakond,20,6,6,4,0,0,0,4
2019,Maaline asustuspiirkond,Ida-Viru maakond,44,19,9,9,4,0,0,3
2019,Maaline asustuspiirkond,Jõgeva maakond,38,13,6,11,2,0,0,6
2019,Maaline asustuspiirkond,Järva maakond,35,16,8,7,2,1,0,1
2019,Maaline asustuspiirkond,Lääne maakond,26,9,6,4,2,0,0,5
2019,Maaline asustuspiirkond,Lääne-Viru maakond,64,36,13,10,2,0,0,3
2019,Maaline asustuspiirkond,Põlva maakond,38,14,9,10,2,1,0,2
2019,Maaline asustuspiirkond,Pärnu maakond,60,31,13,9,3,0,0,4
2019,Maaline asustuspiirkond,Rapla maakond,53,29,10,10,1,1,0,2
2019,Maaline asustuspiirkond,Saare maakond,35,15,8,7,1,0,0,4
2019,Maaline asustuspiirkond,Tartu maakond,83,30,21,21,5,2,0,4
2019,Maaline asustuspiirkond,Valga maakond,17,8,3,3,1,1,0,1
2019,Maaline asustuspiirkond,Viljandi maakond,51,22,12,9,3,0,0,5
2019,Maaline asustuspiirkond,Võru maakond,35,17,7,8,2,0,0,1
2019,Maaline asustuspiirkond,Elukoht Eestis teadmata,.,.,.,.,.,.,.,.
2020,Kokku,Kokku,2555,709,783,749,235,37,22,20
2020,Kokku,Elukoht teadmata,0,0,0,0,0,0,0,0
2020,Kokku,Elukoht väljaspool Eestit,77,31,20,12,2,0,1,11
2020,Kokku,Elukoht Eestis,2478,678,763,737,233,37,21,9
2020,Kokku,Harju maakond,1234,363,396,367,84,14,3,7
2020,Kokku,Tallinn,868,281,289,235,48,8,2,5
2020,Kokku,Hiiu maakond,17,4,5,3,4,1,0,0
2020,Kokku,Ida-Viru maakond,345,112,133,79,17,1,2,1
2020,Kokku,Jõgeva maakond,50,13,12,15,5,3,2,0
2020,Kokku,Järva maakond,45,8,13,14,7,2,1,0
2020,Kokku,Lääne maakond,38,3,9,15,10,0,1,0
2020,Kokku,Lääne-Viru maakond,90,25,17,32,14,1,1,0
2020,Kokku,Põlva maakond,39,7,16,14,2,0,0,0
2020,Kokku,Pärnu maakond,125,36,32,35,17,1,4,0
2020,Kokku,Rapla maakond,63,6,20,22,12,2,1,0
2020,Kokku,Saare maakond,56,10,14,23,7,1,1,0
2020,Kokku,Tartu maakond,217,55,56,67,32,5,1,1
2020,Kokku,Valga maakond,46,12,14,11,6,1,2,0
2020,Kokku,Viljandi maakond,68,13,16,25,10,3,1,0
2020,Kokku,Võru maakond,44,11,10,14,6,2,1,0
2020,Kokku,Elukoht Eestis teadmata,1,0,0,1,0,0,0,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Kokku,1724,512,561,500,121,15,7,8
2020,Linnaline ja väikelinnaline asustuspiirkond,Elukoht teadmata,.,.,.,.,.,.,.,.
2020,Linnaline ja väikelinnaline asustuspiirkond,Elukoht väljaspool Eestit,.,.,.,.,.,.,.,.
2020,Linnaline ja väikelinnaline asustuspiirkond,Elukoht Eestis,.,.,.,.,.,.,.,.
2020,Linnaline ja väikelinnaline asustuspiirkond,Harju maakond,1069,323,353,310,65,10,2,6
2020,Linnaline ja väikelinnaline asustuspiirkond,Tallinn,868,281,289,235,48,8,2,5
2020,Linnaline ja väikelinnaline asustuspiirkond,Hiiu maakond,0,0,0,0,0,0,0,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Ida-Viru maakond,272,88,112,57,13,0,1,1
2020,Linnaline ja väikelinnaline asustuspiirkond,Jõgeva maakond,10,5,1,3,0,0,1,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Järva maakond,22,7,5,5,4,1,0,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Lääne maakond,13,1,3,6,3,0,0,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Lääne-Viru maakond,33,7,5,18,2,0,1,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Põlva maakond,12,3,5,3,1,0,0,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Pärnu maakond,75,23,23,21,6,1,1,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Rapla maakond,6,0,2,2,1,1,0,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Saare maakond,17,1,4,9,2,1,0,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Tartu maakond,137,39,34,44,19,0,0,1
2020,Linnaline ja väikelinnaline asustuspiirkond,Valga maakond,26,10,4,8,3,1,0,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Viljandi maakond,22,3,7,10,1,0,1,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Võru maakond,10,2,3,4,1,0,0,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Elukoht Eestis teadmata,.,.,.,.,.,.,.,.
2020,Maaline asustuspiirkond,Kokku,753,166,202,236,112,22,14,1
2020,Maaline asustuspiirkond,Elukoht teadmata,.,.,.,.,.,.,.,.
2020,Maaline asustuspiirkond,Elukoht väljaspool Eestit,.,.,.,.,.,.,.,.
2020,Maaline asustuspiirkond,Elukoht Eestis,.,.,.,.,.,.,.,.
2020,Maaline asustuspiirkond,Harju maakond,165,40,43,57,19,4,1,1
2020,Maaline asustuspiirkond,Tallinn,.,.,.,.,.,.,.,.
2020,Maaline asustuspiirkond,Hiiu maakond,17,4,5,3,4,1,0,0
2020,Maaline asustuspiirkond,Ida-Viru maakond,73,24,21,22,4,1,1,0
2020,Maaline asustuspiirkond,Jõgeva maakond,40,8,11,12,5,3,1,0
2020,Maaline asustuspiirkond,Järva maakond,23,1,8,9,3,1,1,0
2020,Maaline asustuspiirkond,Lääne maakond,25,2,6,9,7,0,1,0
2020,Maaline asustuspiirkond,Lääne-Viru maakond,57,18,12,14,12,1,0,0
2020,Maaline asustuspiirkond,Põlva maakond,27,4,11,11,1,0,0,0
2020,Maaline asustuspiirkond,Pärnu maakond,50,13,9,14,11,0,3,0
2020,Maaline asustuspiirkond,Rapla maakond,57,6,18,20,11,1,1,0
2020,Maaline asustuspiirkond,Saare maakond,39,9,10,14,5,0,1,0
2020,Maaline asustuspiirkond,Tartu maakond,80,16,22,23,13,5,1,0
2020,Maaline asustuspiirkond,Valga maakond,20,2,10,3,3,0,2,0
2020,Maaline asustuspiirkond,Viljandi maakond,46,10,9,15,9,3,0,0
2020,Maaline asustuspiirkond,Võru maakond,34,9,7,10,5,2,1,0
2020,Maaline asustuspiirkond,Elukoht Eestis teadmata,.,.,.,.,.,.,.,.
2021,Kokku,Kokku,2554,999,776,549,129,23,4,74
2021,Kokku,Elukoht teadmata,0,0,0,0,0,0,0,0
2021,Kokku,Elukoht väljaspool Eestit,90,40,20,17,5,0,0,8
2021,Kokku,Elukoht Eestis,2464,959,756,532,124,23,4,66
2021,Kokku,Harju maakond,1255,486,408,270,39,5,2,45
2021,Kokku,Tallinn,924,373,310,177,22,2,1,39
2021,Kokku,Hiiu maakond,11,5,2,3,0,0,0,1
2021,Kokku,Ida-Viru maakond,307,130,116,41,11,1,0,8
2021,Kokku,Jõgeva maakond,46,21,10,9,5,0,0,1
2021,Kokku,Järva maakond,55,19,19,13,4,0,0,0
2021,Kokku,Lääne maakond,40,22,9,5,2,2,0,0
2021,Kokku,Lääne-Viru maakond,98,35,30,20,9,4,0,0
2021,Kokku,Põlva maakond,36,13,8,9,3,3,0,0
2021,Kokku,Pärnu maakond,146,57,35,39,10,1,0,4
2021,Kokku,Rapla maakond,54,18,14,13,7,1,0,1
2021,Kokku,Saare maakond,52,26,10,11,3,1,0,1
2021,Kokku,Tartu maakond,243,84,62,74,19,1,1,2
2021,Kokku,Valga maakond,41,17,13,5,2,3,0,1
2021,Kokku,Viljandi maakond,71,27,20,15,7,0,1,1
2021,Kokku,Võru maakond,52,18,9,15,7,1,0,2
2021,Kokku,Elukoht Eestis teadmata,0,0,0,0,0,0,0,0
2021,Linnaline ja väikelinnaline asustuspiirkond,Kokku,1779,693,592,370,60,7,3,54
2021,Linnaline ja väikelinnaline asustuspiirkond,Elukoht teadmata,.,.,.,.,.,.,.,.
2021,Linnaline ja väikelinnaline asustuspiirkond,Elukoht väljaspool Eestit,.,.,.,.,.,.,.,.
2021,Linnaline ja väikelinnaline asustuspiirkond,Elukoht Eestis,.,.,.,.,.,.,.,.
2021,Linnaline ja väikelinnaline asustuspiirkond,Harju maakond,1109,426,378,230,29,2,2,42
2021,Linnaline ja väikelinnaline asustuspiirkond,Tallinn,924,373,310,177,22,2,1,39
2021,Linnaline ja väikelinnaline asustuspiirkond,Hiiu maakond,.,.,.,.,.,.,.,.
2021,Linnaline ja väikelinnaline asustuspiirkond,Ida-Viru maakond,251,103,103,32,6,1,0,6
2021,Linnaline ja väikelinnaline asustuspiirkond,Jõgeva maakond,5,2,2,1,0,0,0,0
2021,Linnaline ja väikelinnaline asustuspiirkond,Järva maakond,20,8,8,4,0,0,0,0
2021,Linnaline ja väikelinnaline asustuspiirkond,Lääne maakond,22,11,5,4,0,2,0,0
2021,Linnaline ja väikelinnaline asustuspiirkond,Lääne-Viru maakond,34,15,9,10,0,0,0,0
2021,Linnaline ja väikelinnaline asustuspiirkond,Põlva maakond,6,1,0,2,3,0,0,0
2021,Linnaline ja väikelinnaline asustuspiirkond,Pärnu maakond,90,37,22,24,3,1,0,3
2021,Linnaline ja väikelinnaline asustuspiirkond,Rapla maakond,8,2,3,1,2,0,0,0
2021,Linnaline ja väikelinnaline asustuspiirkond,Saare maakond,17,10,2,4,1,0,0,0
2021,Linnaline ja väikelinnaline asustuspiirkond,Tartu maakond,166,59,44,47,13,1,1,1
2021,Linnaline ja väikelinnaline asustuspiirkond,Valga maakond,10,6,3,0,1,0,0,0
2021,Linnaline ja väikelinnaline asustuspiirkond,Viljandi maakond,23,6,12,4,0,0,0,1
2021,Linnaline ja väikelinnaline asustuspiirkond,Võru maakond,18,7,1,7,2,0,0,1
2021,Linnaline ja väikelinnaline asustuspiirkond,Elukoht Eestis teadmata,.,.,.,.,.,.,.,.
2021,Maaline asustuspiirkond,Kokku,728,285,173,172,68,16,1,13
2021,Maaline asustuspiirkond,Elukoht teadmata,.,.,.,.,.,.,.,.
2021,Maaline asustuspiirkond,Elukoht väljaspool Eestit,.,.,.,.,.,.,.,.
2021,Maaline asustuspiirkond,Elukoht Eestis,.,.,.,.,.,.,.,.
2021,Maaline asustuspiirkond,Harju maakond,146,60,30,40,10,3,0,3
2021,Maaline asustuspiirkond,Tallinn,.,.,.,.,.,.,.,.
2021,Maaline asustuspiirkond,Hiiu maakond,11,5,2,3,0,0,0,1
2021,Maaline asustuspiirkond,Ida-Viru maakond,56,27,13,9,5,0,0,2
2021,Maaline asustuspiirkond,Jõgeva maakond,41,19,8,8,5,0,0,1
2021,Maaline asustuspiirkond,Järva maakond,35,11,11,9,4,0,0,0
2021,Maaline asustuspiirkond,Lääne maakond,18,11,4,1,2,0,0,0
2021,Maaline asustuspiirkond,Lääne-Viru maakond,64,20,21,10,9,4,0,0
2021,Maaline asustuspiirkond,Põlva maakond,30,12,8,7,0,3,0,0
2021,Maaline asustuspiirkond,Pärnu maakond,56,20,13,15,7,0,0,1
2021,Maaline asustuspiirkond,Rapla maakond,46,16,11,12,5,1,0,1
2021,Maaline asustuspiirkond,Saare maakond,35,16,8,7,2,1,0,1
2021,Maaline asustuspiirkond,Tartu maakond,77,25,18,27,6,0,0,1
2021,Maaline asustuspiirkond,Valga maakond,31,11,10,5,1,3,0,1
2021,Maaline asustuspiirkond,Viljandi maakond,48,21,8,11,7,0,1,0
2021,Maaline asustuspiirkond,Võru maakond,34,11,8,8,5,1,0,1
2021,Maaline asustuspiirkond,Elukoht Eestis teadmata,.,.,.,.,.,.,.,.
