Aasta,Asustuspiirkonna liik,Mehe elukoht,Kuud kokku,Jaanuar,Veebruar,Märts,Aprill,Mai,Juuni,Juuli,August,September,Oktoober,November,Detsember
2017,Linnaline ja väikelinnaline asustuspiirkond,Harju maakond,1398,90,106,128,100,136,104,103,123,120,107,146,135
2017,Linnaline ja väikelinnaline asustuspiirkond,..Tallinn,1145,75,84,101,81,110,82,75,102,104,94,120,117
2017,Linnaline ja väikelinnaline asustuspiirkond,Hiiu maakond,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Ida-Viru maakond,352,35,27,29,21,32,30,21,26,34,35,35,27
2017,Linnaline ja väikelinnaline asustuspiirkond,Jõgeva maakond,6,0,2,3,0,0,0,0,0,0,0,0,1
2017,Linnaline ja väikelinnaline asustuspiirkond,Järva maakond,22,0,1,3,4,1,3,2,0,2,4,1,1
2017,Linnaline ja väikelinnaline asustuspiirkond,Lääne maakond,24,4,2,2,3,1,2,1,0,1,3,2,3
2017,Linnaline ja väikelinnaline asustuspiirkond,Lääne-Viru maakond,44,2,3,4,3,5,2,4,3,6,5,2,5
2017,Linnaline ja väikelinnaline asustuspiirkond,Põlva maakond,10,1,0,0,0,2,2,0,2,1,1,1,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Pärnu maakond,99,5,7,8,9,10,6,7,5,10,6,13,13
2017,Linnaline ja väikelinnaline asustuspiirkond,Rapla maakond,7,0,0,0,1,0,0,1,2,2,0,1,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Saare maakond,24,2,3,1,2,3,0,1,4,3,3,2,0
2017,Linnaline ja väikelinnaline asustuspiirkond,Tartu maakond,228,20,22,25,19,24,12,18,15,17,17,16,23
2017,Linnaline ja väikelinnaline asustuspiirkond,Valga maakond,29,1,2,4,2,5,1,0,5,2,2,1,4
2017,Linnaline ja väikelinnaline asustuspiirkond,Viljandi maakond,23,0,1,2,5,1,4,0,5,1,1,1,2
2017,Linnaline ja väikelinnaline asustuspiirkond,Võru maakond,17,1,1,2,0,1,0,1,2,3,0,2,4
2017,Maaline asustuspiirkond,Harju maakond,171,14,11,16,12,21,14,10,16,13,21,9,14
2017,Maaline asustuspiirkond,Hiiu maakond,22,1,2,0,3,2,0,1,4,2,3,3,1
2017,Maaline asustuspiirkond,Ida-Viru maakond,64,6,5,4,5,7,3,4,4,7,7,2,10
2017,Maaline asustuspiirkond,Jõgeva maakond,45,1,4,3,2,4,5,2,4,9,5,2,4
2017,Maaline asustuspiirkond,Järva maakond,26,1,1,4,3,3,4,3,0,1,4,1,1
2017,Maaline asustuspiirkond,Lääne maakond,15,0,3,2,0,1,0,0,3,2,0,2,2
2017,Maaline asustuspiirkond,Lääne-Viru maakond,91,8,10,6,5,5,8,10,4,8,10,9,8
2017,Maaline asustuspiirkond,Põlva maakond,33,1,6,4,3,3,0,1,2,1,3,5,4
2017,Maaline asustuspiirkond,Pärnu maakond,70,4,6,6,5,8,7,7,6,6,5,6,4
2017,Maaline asustuspiirkond,Rapla maakond,58,7,4,6,6,2,2,10,2,5,5,4,5
2017,Maaline asustuspiirkond,Saare maakond,42,1,2,4,1,7,4,5,4,2,4,4,4
2017,Maaline asustuspiirkond,Tartu maakond,100,8,3,9,8,13,5,7,10,7,10,13,7
2017,Maaline asustuspiirkond,Valga maakond,28,4,2,2,4,3,3,1,1,2,2,4,0
2017,Maaline asustuspiirkond,Viljandi maakond,58,6,4,4,6,5,6,5,6,4,4,5,3
2017,Maaline asustuspiirkond,Võru maakond,40,4,3,3,4,2,6,4,3,5,3,1,2
2018,Linnaline ja väikelinnaline asustuspiirkond,Harju maakond,1302,91,96,121,98,101,116,128,102,105,124,114,106
2018,Linnaline ja väikelinnaline asustuspiirkond,..Tallinn,1108,78,87,105,87,84,92,105,83,88,110,97,92
2018,Linnaline ja väikelinnaline asustuspiirkond,Hiiu maakond,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Linnaline ja väikelinnaline asustuspiirkond,Ida-Viru maakond,380,37,27,19,30,28,35,23,30,38,37,41,35
2018,Linnaline ja väikelinnaline asustuspiirkond,Jõgeva maakond,7,0,0,1,1,0,1,0,0,0,2,1,1
2018,Linnaline ja väikelinnaline asustuspiirkond,Järva maakond,24,1,5,1,1,2,1,3,3,1,1,2,3
2018,Linnaline ja väikelinnaline asustuspiirkond,Lääne maakond,22,4,2,2,3,3,1,0,1,4,1,0,1
2018,Linnaline ja väikelinnaline asustuspiirkond,Lääne-Viru maakond,52,5,3,2,3,10,3,2,7,6,4,2,5
2018,Linnaline ja väikelinnaline asustuspiirkond,Põlva maakond,9,1,0,2,0,0,1,0,0,1,1,1,2
2018,Linnaline ja väikelinnaline asustuspiirkond,Pärnu maakond,81,5,8,6,6,4,7,5,6,10,11,5,8
2018,Linnaline ja väikelinnaline asustuspiirkond,Rapla maakond,17,2,0,0,1,1,4,1,4,2,1,0,1
2018,Linnaline ja väikelinnaline asustuspiirkond,Saare maakond,24,3,1,2,3,1,1,0,4,5,1,1,2
2018,Linnaline ja väikelinnaline asustuspiirkond,Tartu maakond,213,15,16,23,20,24,14,12,17,19,19,16,18
2018,Linnaline ja väikelinnaline asustuspiirkond,Valga maakond,29,2,0,3,1,1,5,0,3,5,6,1,2
2018,Linnaline ja väikelinnaline asustuspiirkond,Viljandi maakond,28,3,4,2,2,2,1,3,1,1,5,1,3
2018,Linnaline ja väikelinnaline asustuspiirkond,Võru maakond,21,2,1,1,5,1,2,2,1,1,3,2,0
2018,Maaline asustuspiirkond,Harju maakond,200,11,17,16,17,17,13,16,9,24,22,11,27
2018,Maaline asustuspiirkond,Hiiu maakond,19,2,3,0,1,3,3,0,3,0,0,3,1
2018,Maaline asustuspiirkond,Ida-Viru maakond,64,5,5,3,4,5,7,5,6,8,5,7,4
2018,Maaline asustuspiirkond,Jõgeva maakond,51,5,6,5,3,3,2,4,1,7,5,5,5
2018,Maaline asustuspiirkond,Järva maakond,33,3,1,1,4,2,4,4,3,4,3,2,2
2018,Maaline asustuspiirkond,Lääne maakond,17,0,1,2,2,2,0,1,2,2,1,3,1
2018,Maaline asustuspiirkond,Lääne-Viru maakond,77,7,4,8,5,4,5,7,10,7,6,5,9
2018,Maaline asustuspiirkond,Põlva maakond,30,2,3,0,2,1,4,2,2,2,2,3,7
2018,Maaline asustuspiirkond,Pärnu maakond,66,2,3,6,5,10,10,8,3,4,10,3,2
2018,Maaline asustuspiirkond,Rapla maakond,51,5,3,4,4,4,4,4,1,5,3,9,5
2018,Maaline asustuspiirkond,Saare maakond,24,2,2,5,2,2,2,0,0,0,3,4,2
2018,Maaline asustuspiirkond,Tartu maakond,86,8,7,9,3,7,8,7,5,2,13,11,6
2018,Maaline asustuspiirkond,Valga maakond,22,0,1,4,3,1,2,2,0,1,3,4,1
2018,Maaline asustuspiirkond,Viljandi maakond,48,4,3,2,2,8,5,6,4,2,4,4,4
2018,Maaline asustuspiirkond,Võru maakond,40,4,2,1,5,5,3,4,3,4,4,1,4
2019,Linnaline ja väikelinnaline asustuspiirkond,Harju maakond,1149,94,91,87,76,90,87,94,104,110,112,112,92
2019,Linnaline ja väikelinnaline asustuspiirkond,..Tallinn,930,75,78,72,63,73,72,76,82,90,86,85,78
2019,Linnaline ja väikelinnaline asustuspiirkond,Hiiu maakond,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Linnaline ja väikelinnaline asustuspiirkond,Ida-Viru maakond,300,17,23,27,17,25,14,37,24,25,36,23,32
2019,Linnaline ja väikelinnaline asustuspiirkond,Jõgeva maakond,7,1,2,0,0,1,0,1,0,0,0,2,0
2019,Linnaline ja väikelinnaline asustuspiirkond,Järva maakond,30,1,6,2,1,1,4,2,2,5,5,0,1
2019,Linnaline ja väikelinnaline asustuspiirkond,Lääne maakond,16,0,3,2,1,1,2,1,1,2,2,1,0
2019,Linnaline ja väikelinnaline asustuspiirkond,Lääne-Viru maakond,34,4,3,6,2,3,1,2,4,1,3,3,2
2019,Linnaline ja väikelinnaline asustuspiirkond,Põlva maakond,12,0,0,2,1,1,1,0,0,0,4,3,0
2019,Linnaline ja väikelinnaline asustuspiirkond,Pärnu maakond,81,9,6,8,5,10,5,1,8,7,5,6,11
2019,Linnaline ja väikelinnaline asustuspiirkond,Rapla maakond,2,0,0,0,0,0,0,2,0,0,0,0,0
2019,Linnaline ja väikelinnaline asustuspiirkond,Saare maakond,22,3,0,2,1,1,1,3,2,1,2,2,4
2019,Linnaline ja väikelinnaline asustuspiirkond,Tartu maakond,179,12,13,19,20,12,19,15,12,15,11,15,16
2019,Linnaline ja väikelinnaline asustuspiirkond,Valga maakond,21,1,4,2,1,1,1,0,3,1,2,1,4
2019,Linnaline ja väikelinnaline asustuspiirkond,Viljandi maakond,32,3,2,3,2,4,0,3,5,1,5,2,2
2019,Linnaline ja väikelinnaline asustuspiirkond,Võru maakond,18,0,1,0,2,2,4,1,2,0,6,0,0
2019,Maaline asustuspiirkond,Harju maakond,145,11,8,12,7,20,16,13,17,9,14,8,10
2019,Maaline asustuspiirkond,Hiiu maakond,20,3,2,3,1,3,2,0,0,4,1,0,1
2019,Maaline asustuspiirkond,Ida-Viru maakond,44,1,4,2,5,7,2,4,5,7,2,2,3
2019,Maaline asustuspiirkond,Jõgeva maakond,38,3,4,2,4,3,1,3,5,5,2,3,3
2019,Maaline asustuspiirkond,Järva maakond,35,3,2,3,3,4,3,6,1,5,2,1,2
2019,Maaline asustuspiirkond,Lääne maakond,26,6,0,1,4,4,2,2,1,3,2,0,1
2019,Maaline asustuspiirkond,Lääne-Viru maakond,64,4,6,7,7,2,3,3,9,9,8,3,3
2019,Maaline asustuspiirkond,Põlva maakond,38,2,1,7,4,4,4,3,2,1,2,3,5
2019,Maaline asustuspiirkond,Pärnu maakond,60,3,3,5,11,5,9,3,3,4,3,6,5
2019,Maaline asustuspiirkond,Rapla maakond,53,4,3,4,3,3,1,7,6,5,6,4,7
2019,Maaline asustuspiirkond,Saare maakond,35,5,1,3,2,5,5,0,4,2,4,1,3
2019,Maaline asustuspiirkond,Tartu maakond,83,5,6,8,6,7,8,10,4,7,12,3,7
2019,Maaline asustuspiirkond,Valga maakond,17,2,1,3,2,0,0,1,1,1,1,3,2
2019,Maaline asustuspiirkond,Viljandi maakond,51,4,6,9,3,4,1,5,7,2,2,4,4
2019,Maaline asustuspiirkond,Võru maakond,35,4,3,6,3,0,2,5,2,2,4,2,2
2020,Linnaline ja väikelinnaline asustuspiirkond,Harju maakond,1069,100,75,79,28,45,88,130,100,115,99,100,110
2020,Linnaline ja väikelinnaline asustuspiirkond,..Tallinn,868,79,58,67,19,39,72,106,89,94,82,74,89
2020,Linnaline ja väikelinnaline asustuspiirkond,Hiiu maakond,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Ida-Viru maakond,272,20,24,18,14,13,15,32,26,31,25,28,26
2020,Linnaline ja väikelinnaline asustuspiirkond,Jõgeva maakond,10,1,0,1,0,1,2,0,1,1,2,1,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Järva maakond,22,0,2,2,2,1,1,0,4,2,1,6,1
2020,Linnaline ja väikelinnaline asustuspiirkond,Lääne maakond,13,1,0,2,1,1,2,1,1,1,2,0,1
2020,Linnaline ja väikelinnaline asustuspiirkond,Lääne-Viru maakond,33,3,3,0,5,2,2,3,3,5,4,3,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Põlva maakond,12,2,1,1,0,1,0,2,1,2,0,2,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Pärnu maakond,75,5,6,6,6,6,10,8,3,9,7,2,7
2020,Linnaline ja väikelinnaline asustuspiirkond,Rapla maakond,6,0,0,2,0,1,2,1,0,0,0,0,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Saare maakond,17,2,0,1,1,0,0,2,3,1,3,4,0
2020,Linnaline ja väikelinnaline asustuspiirkond,Tartu maakond,137,8,14,11,8,10,7,11,16,14,10,16,12
2020,Linnaline ja väikelinnaline asustuspiirkond,Valga maakond,26,4,2,1,3,0,4,1,2,1,3,3,2
2020,Linnaline ja väikelinnaline asustuspiirkond,Viljandi maakond,22,0,6,0,1,0,1,3,2,2,3,2,2
2020,Linnaline ja väikelinnaline asustuspiirkond,Võru maakond,10,0,2,3,0,0,1,0,1,0,0,0,3
2020,Maaline asustuspiirkond,Harju maakond,165,12,8,18,2,7,13,13,15,18,23,16,20
2020,Maaline asustuspiirkond,Hiiu maakond,17,1,3,1,0,0,3,1,4,2,2,0,0
2020,Maaline asustuspiirkond,Ida-Viru maakond,73,3,2,6,1,2,4,9,9,16,10,8,3
2020,Maaline asustuspiirkond,Jõgeva maakond,40,2,5,2,4,2,4,5,3,1,5,1,6
2020,Maaline asustuspiirkond,Järva maakond,23,2,2,2,1,0,3,1,1,3,0,5,3
2020,Maaline asustuspiirkond,Lääne maakond,25,1,1,4,3,0,1,3,2,2,3,4,1
2020,Maaline asustuspiirkond,Lääne-Viru maakond,57,6,1,6,4,4,4,6,11,7,1,1,6
2020,Maaline asustuspiirkond,Põlva maakond,27,0,4,3,0,0,1,3,5,5,2,0,4
2020,Maaline asustuspiirkond,Pärnu maakond,50,3,4,5,3,1,9,5,0,4,7,6,3
2020,Maaline asustuspiirkond,Rapla maakond,57,6,6,1,3,3,5,4,10,4,4,9,2
2020,Maaline asustuspiirkond,Saare maakond,39,3,2,2,3,3,2,5,5,5,1,5,3
2020,Maaline asustuspiirkond,Tartu maakond,80,8,8,9,1,4,8,12,3,6,5,6,10
2020,Maaline asustuspiirkond,Valga maakond,20,1,4,1,2,1,2,3,0,3,3,0,0
2020,Maaline asustuspiirkond,Viljandi maakond,46,4,1,1,4,2,4,6,4,7,3,6,4
2020,Maaline asustuspiirkond,Võru maakond,34,1,4,0,1,4,3,5,4,1,4,2,5
2021,Linnaline ja väikelinnaline asustuspiirkond,Harju maakond,1084,40,62,62,81,61,102,178,160,105,71,82,80
2021,Linnaline ja väikelinnaline asustuspiirkond,..Tallinn,914,38,55,52,61,49,82,147,138,90,67,68,67
2021,Linnaline ja väikelinnaline asustuspiirkond,Hiiu maakond,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Linnaline ja väikelinnaline asustuspiirkond,Ida-Viru maakond,246,13,13,22,21,12,20,33,35,24,19,17,17
2021,Linnaline ja väikelinnaline asustuspiirkond,Jõgeva maakond,5,0,0,0,0,2,0,1,0,0,1,0,1
2021,Linnaline ja väikelinnaline asustuspiirkond,Järva maakond,18,0,0,0,0,3,4,2,2,0,2,4,1
2021,Linnaline ja väikelinnaline asustuspiirkond,Lääne maakond,22,1,1,2,0,2,5,2,4,3,1,0,1
2021,Linnaline ja väikelinnaline asustuspiirkond,Lääne-Viru maakond,33,2,0,2,2,1,5,9,5,3,3,0,1
2021,Linnaline ja väikelinnaline asustuspiirkond,Põlva maakond,6,0,1,1,0,0,0,1,1,0,0,1,1
2021,Linnaline ja väikelinnaline asustuspiirkond,Pärnu maakond,86,4,2,3,3,6,8,17,15,9,6,3,10
2021,Linnaline ja väikelinnaline asustuspiirkond,Rapla maakond,8,1,0,0,0,2,1,0,0,2,0,2,0
2021,Linnaline ja väikelinnaline asustuspiirkond,Saare maakond,14,1,1,0,0,2,1,4,2,0,2,0,1
2021,Linnaline ja väikelinnaline asustuspiirkond,Tartu maakond,164,8,6,8,6,14,18,27,22,15,10,17,13
2021,Linnaline ja väikelinnaline asustuspiirkond,Valga maakond,10,1,1,0,0,1,0,0,2,2,1,0,2
2021,Linnaline ja väikelinnaline asustuspiirkond,Viljandi maakond,23,0,1,0,0,1,4,5,6,1,1,1,3
2021,Linnaline ja väikelinnaline asustuspiirkond,Võru maakond,18,1,0,0,3,2,1,4,1,2,1,3,0
2021,Linnaline ja väikelinnaline asustuspiirkond,Elukoht Eestis teadmata,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Maaline asustuspiirkond,Harju maakond,144,3,10,14,5,7,17,27,17,6,15,11,12
2021,Maaline asustuspiirkond,Hiiu maakond,10,1,0,0,1,1,1,1,0,1,0,2,2
2021,Maaline asustuspiirkond,Ida-Viru maakond,54,3,3,0,5,2,5,7,12,6,5,2,4
2021,Maaline asustuspiirkond,Jõgeva maakond,36,1,2,1,1,4,1,7,10,2,2,2,3
2021,Maaline asustuspiirkond,Järva maakond,33,3,1,1,0,2,3,8,4,3,2,2,4
2021,Maaline asustuspiirkond,Lääne maakond,18,1,1,1,2,0,1,3,1,1,5,0,2
2021,Maaline asustuspiirkond,Lääne-Viru maakond,63,5,2,5,3,2,6,8,8,9,7,2,6
2021,Maaline asustuspiirkond,Põlva maakond,30,1,3,1,2,3,2,5,4,1,1,3,4
2021,Maaline asustuspiirkond,Pärnu maakond,53,0,3,1,6,6,7,4,16,3,3,1,3
2021,Maaline asustuspiirkond,Rapla maakond,43,2,2,3,0,6,2,9,6,4,3,4,2
2021,Maaline asustuspiirkond,Saare maakond,35,2,0,5,0,1,4,8,5,4,3,1,2
2021,Maaline asustuspiirkond,Tartu maakond,73,8,1,5,1,5,7,11,14,2,9,3,7
2021,Maaline asustuspiirkond,Valga maakond,31,1,2,0,2,5,5,4,3,1,2,2,4
2021,Maaline asustuspiirkond,Viljandi maakond,47,2,5,2,5,10,6,3,4,3,3,3,1
2021,Maaline asustuspiirkond,Võru maakond,34,0,4,1,2,2,2,8,5,2,4,3,1
