Aasta,Sugu,Elukoht,Vanuserühm,Kokku,Töötav,Töötu,Pensionär,(Üli)õpilane,Töövõimetu*,Kodune,Kinnipeetav*,Ajateenija,Lapsehoolduspuhkusel*,Muu mittetöötav*,Sotsiaal-majanduslik seisund teadmata
2017,Mehed,..linnaline ja väikelinnaline asustuspiirkond  ,15-19,0,0,0,0,0,..,0,..,0,0,0,0
2017,Mehed,..linnaline ja väikelinnaline asustuspiirkond  ,20-24,39,10,2,1,2,..,0,..,0,0,1,23
2017,Mehed,..linnaline ja väikelinnaline asustuspiirkond  ,25-29,221,32,12,2,0,..,3,..,0,0,0,172
2017,Mehed,..linnaline ja väikelinnaline asustuspiirkond  ,30-34,371,36,10,2,1,..,2,..,0,0,3,317
2017,Mehed,..linnaline ja väikelinnaline asustuspiirkond  ,35-39,382,31,12,0,1,..,2,..,0,0,2,334
2017,Mehed,..linnaline ja väikelinnaline asustuspiirkond  ,40-44,349,20,11,2,0,..,1,..,0,0,1,314
2017,Mehed,..linnaline ja väikelinnaline asustuspiirkond  ,45-49,349,29,12,3,0,..,0,..,0,1,1,303
2017,Mehed,..linnaline ja väikelinnaline asustuspiirkond  ,50-54,212,24,4,3,0,..,0,..,0,0,3,178
2017,Mehed,..linnaline ja väikelinnaline asustuspiirkond  ,55-59,184,12,7,9,0,..,0,..,0,0,2,154
2017,Mehed,..linnaline ja väikelinnaline asustuspiirkond  ,60-64,93,3,1,17,0,..,0,..,0,0,1,71
2017,Mehed,..linnaline ja väikelinnaline asustuspiirkond  ,65-69,50,6,0,11,0,..,1,..,0,0,0,32
2017,Mehed,..linnaline ja väikelinnaline asustuspiirkond  ,70-74,22,1,0,4,0,..,0,..,0,0,0,17
2017,Mehed,..linnaline ja väikelinnaline asustuspiirkond  ,75 ja vanemad,11,0,0,6,0,..,0,..,0,0,0,5
2017,Mehed,..maaline asustuspiirkond,15-19,0,0,0,0,0,..,0,..,0,0,0,0
2017,Mehed,..maaline asustuspiirkond,20-24,6,2,0,0,0,..,0,..,0,0,0,4
2017,Mehed,..maaline asustuspiirkond,25-29,53,8,1,0,0,..,0,..,0,0,0,44
2017,Mehed,..maaline asustuspiirkond,30-34,116,14,7,0,1,..,0,..,0,0,1,93
2017,Mehed,..maaline asustuspiirkond,35-39,114,8,5,0,0,..,1,..,0,0,0,100
2017,Mehed,..maaline asustuspiirkond,40-44,145,16,3,0,0,..,1,..,0,1,0,124
2017,Mehed,..maaline asustuspiirkond,45-49,147,11,4,4,0,..,0,..,0,0,3,125
2017,Mehed,..maaline asustuspiirkond,50-54,105,14,5,1,0,..,0,..,0,0,3,82
2017,Mehed,..maaline asustuspiirkond,55-59,86,18,4,7,0,..,0,..,0,0,1,56
2017,Mehed,..maaline asustuspiirkond,60-64,45,4,0,12,0,..,0,..,0,0,0,29
2017,Mehed,..maaline asustuspiirkond,65-69,27,2,0,10,0,..,0,..,0,0,0,15
2017,Mehed,..maaline asustuspiirkond,70-74,11,0,0,3,0,..,0,..,0,0,0,8
2017,Mehed,..maaline asustuspiirkond,75 ja vanemad,8,0,0,3,0,..,0,..,0,0,0,5
2017,Naised,..linnaline ja väikelinnaline asustuspiirkond  ,15-19,1,0,0,0,1,..,0,..,0,0,0,0
2017,Naised,..linnaline ja väikelinnaline asustuspiirkond  ,20-24,113,30,6,0,5,..,6,..,0,6,1,59
2017,Naised,..linnaline ja väikelinnaline asustuspiirkond  ,25-29,350,86,10,3,5,..,5,..,0,18,0,223
2017,Naised,..linnaline ja väikelinnaline asustuspiirkond  ,30-34,491,90,19,2,4,..,12,..,0,16,2,346
2017,Naised,..linnaline ja väikelinnaline asustuspiirkond  ,35-39,417,52,4,2,3,..,4,..,0,6,0,346
2017,Naised,..linnaline ja väikelinnaline asustuspiirkond  ,40-44,375,57,5,3,1,..,3,..,0,2,2,302
2017,Naised,..linnaline ja väikelinnaline asustuspiirkond  ,45-49,291,45,3,2,2,..,2,..,0,0,1,236
2017,Naised,..linnaline ja väikelinnaline asustuspiirkond  ,50-54,213,35,4,2,0,..,2,..,0,0,2,168
2017,Naised,..linnaline ja väikelinnaline asustuspiirkond  ,55-59,140,26,3,3,1,..,0,..,0,0,0,107
2017,Naised,..linnaline ja väikelinnaline asustuspiirkond  ,60-64,76,1,1,10,0,..,1,..,0,0,0,63
2017,Naised,..linnaline ja väikelinnaline asustuspiirkond  ,65-69,37,1,0,12,0,..,0,..,0,0,0,24
2017,Naised,..linnaline ja väikelinnaline asustuspiirkond  ,70-74,13,0,0,7,0,..,0,..,0,0,0,6
2017,Naised,..linnaline ja väikelinnaline asustuspiirkond  ,75 ja vanemad,16,0,0,6,0,..,0,..,0,0,0,10
2017,Naised,..maaline asustuspiirkond,15-19,0,0,0,0,0,..,0,..,0,0,0,0
2017,Naised,..maaline asustuspiirkond,20-24,26,9,1,0,0,..,0,..,0,1,0,15
2017,Naised,..maaline asustuspiirkond,25-29,69,20,5,0,0,..,3,..,0,5,0,36
2017,Naised,..maaline asustuspiirkond,30-34,91,25,4,0,2,..,0,..,0,4,0,56
2017,Naised,..maaline asustuspiirkond,35-39,113,20,5,0,0,..,2,..,0,4,1,81
2017,Naised,..maaline asustuspiirkond,40-44,129,25,6,2,1,..,2,..,0,0,1,92
2017,Naised,..maaline asustuspiirkond,45-49,105,19,4,2,0,..,1,..,0,0,0,79
2017,Naised,..maaline asustuspiirkond,50-54,80,23,1,1,0,..,0,..,0,0,1,54
2017,Naised,..maaline asustuspiirkond,55-59,52,11,0,3,0,..,0,..,0,0,0,38
2017,Naised,..maaline asustuspiirkond,60-64,27,7,0,8,0,..,0,..,0,0,0,12
2017,Naised,..maaline asustuspiirkond,65-69,16,1,0,6,0,..,0,..,0,0,0,9
2017,Naised,..maaline asustuspiirkond,70-74,9,0,0,2,0,..,0,..,0,0,0,7
2017,Naised,..maaline asustuspiirkond,75 ja vanemad,1,0,0,1,0,..,0,..,0,0,0,0
